id,media_labs,minitestes,media_provas,projeto,p2,media_parcial,prova_final,media_final,periodo,professor,prova_1,prova_2,prova_3,reposicao,elab_p1,elab_p2,elab_p3,elab_repo,correcao_p1,correcao_p2,correcao_p3,correcao_repo
150,7.13,,6.80,9.70,,7.70,,7.70,2018/2,Lívia,4.30,5.90,6.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
151,8.45,,9.30,9.60,,9.31,,9.31,2018/2,Lívia,8.50,6.30,9.30,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
152,9.77,,9.20,9.80,,9.44,,9.44,2018/2,Lívia,8.90,9.60,9.10,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
153,9.67,,4.43,9.60,,6.51,6.50,6.50,2018/2,Eliane,4.40,6.10,2.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
154,6.58,,5.20,4.80,,5.22,4.00,4.73,2018/2,Eliane,4.10,6.30,5.20,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
155,4.04,,0.23,0.00,,0.54,,0.54,2018/2,Eliane,,0.70,0.00,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
156,6.64,,6.70,9.40,,7.50,,7.50,2018/2,Eliane,5.40,8.30,6.40,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
157,3.81,,4.60,8.90,,5.81,5.20,5.57,2018/2,Eliane,1.00,,4.60,4.30,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
158,9.31,,9.10,9.50,,9.24,,9.24,2018/2,Eliane,9.10,9.90,8.30,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
159,2.74,,0.57,0.00,,0.61,,0.61,2018/2,Eliane,,1.70,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
160,9.23,,5.17,9.40,,6.84,4.80,6.03,2018/2,Eliane,5.40,,3.00,7.10,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
161,0.00,,0.00,,,0.00,,0.00,2018/2,Eliane,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
162,4.29,,3.90,9.00,,5.47,0.00,3.28,2018/2,Eliane,5.60,,0.80,5.30,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
163,4.26,,4.20,9.30,,5.74,4.10,5.08,2018/2,Eliane,,0.90,4.20,5.40,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
164,8.96,,8.90,9.00,,8.94,,8.94,2018/2,Eliane,8.90,,8.90,7.30,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
165,6.72,,5.17,9.40,,6.59,4.60,5.80,2018/2,Eliane,5.30,7.00,3.20,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
166,0.00,,1.00,,,0.60,,0.36,2018/2,Eliane,2.30,0.70,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
167,3.63,,0.93,8.00,,3.32,,3.32,2018/2,Eliane,1.80,,0.80,0.20,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
168,7.91,,7.50,8.70,,7.90,,7.90,2018/2,Eliane,7.60,8.40,6.50,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
169,5.39,,4.70,9.20,,6.12,4.70,5.55,2018/2,Eliane,,4.50,4.70,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
170,4.58,,5.00,8.40,,5.98,6.00,5.99,2018/2,Eliane,5.60,0.40,,5.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
171,7.13,,7.20,9.20,,7.79,,7.79,2018/2,Eliane,6.40,7.60,,7.20,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
172,9.83,,9.80,9.80,,9.80,,9.80,2018/2,Eliane,8.00,8.70,9.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
173,6.51,,8.70,8.30,,8.36,,8.36,2018/2,Eliane,8.10,6.00,8.70,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
174,5.14,,5.70,4.90,,5.40,6.40,5.80,2018/2,Eliane,5.00,3.40,5.70,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
175,3.39,,3.80,9.20,,5.38,3.80,4.75,2018/2,Eliane,,0.50,3.80,4.10,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
176,3.43,,0.00,,,0.34,,0.34,2018/2,Eliane,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
177,3.49,,0.00,0.00,,0.35,,0.35,2018/2,Eliane,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
178,4.21,,0.53,,,0.74,,0.74,2018/2,Eliane,1.60,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
179,4.29,,5.97,9.30,,6.80,5.00,6.08,2018/2,Eliane,5.80,,4.60,7.50,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
180,2.61,,4.60,9.80,,5.96,2.60,4.62,2018/2,Eliane,1.10,3.10,,4.60,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
181,3.59,,3.50,0.00,,2.46,,2.46,2018/2,Eliane,,2.50,3.00,5.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
182,4.19,,4.00,8.00,,5.22,4.70,5.01,2018/2,Eliane,0.00,5.10,4.00,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
183,0.00,,4.50,8.00,,5.10,3.60,4.50,2018/2,Eliane,,0.70,4.50,2.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
184,9.39,,6.70,9.20,,7.72,,7.72,2018/2,Eliane,5.30,8.80,,6.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
185,6.53,,7.33,9.80,,7.99,,7.99,2018/2,Eliane,8.30,8.90,4.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
186,5.86,,7.60,9.10,,7.88,,7.88,2018/2,Eliane,9.00,,7.00,6.80,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
187,4.16,,1.00,6.50,,2.97,,2.97,2018/2,Eliane,,1.40,0.60,1.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
188,0.00,,0.00,,,,,,2018/2,Raquel,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
189,5.05,,3.87,9.10,,5.56,4.10,4.97,2018/2,Raquel,4.90,,3.50,3.20,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
190,2.85,,2.97,9.80,,5.01,5.00,5.00,2018/2,Raquel,4.90,,1.00,3.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
191,8.99,,6.93,9.10,,7.79,,7.79,2018/2,Raquel,8.00,6.20,6.60,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
192,7.93,,8.50,9.20,,8.65,,8.65,2018/2,Raquel,8.00,8.60,8.50,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
193,4.07,,9.60,9.30,,8.96,,8.96,2018/2,Raquel,7.60,7.30,9.60,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
194,6.11,,2.83,4.80,,3.75,,3.75,2018/2,Raquel,0.00,5.70,2.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
195,9.92,,9.33,9.80,,9.53,,9.53,2018/2,Raquel,9.40,9.50,9.10,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
196,4.11,,6.80,9.40,,7.31,,7.31,2018/2,Raquel,2.90,0.00,6.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
197,9.99,,10.00,9.60,,9.88,,9.88,2018/2,Raquel,0.00,8.60,10.00,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
198,8.39,,8.87,6.30,,8.05,,8.05,2018/2,Raquel,8.20,9.60,,8.80,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
199,1.15,,3.00,8.50,,4.47,1.70,3.36,2018/2,Raquel,0.40,2.10,,3.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
200,9.49,,9.90,9.80,,9.83,,9.83,2018/2,Raquel,9.60,8.70,9.90,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
201,5.15,,5.00,6.50,,5.47,4.30,5.00,2018/2,Raquel,,2.80,5.00,3.10,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
202,7.11,,7.00,8.70,,7.52,,7.52,2018/2,Raquel,4.80,4.80,,7.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
203,8.77,,7.40,9.50,,8.17,,8.17,2018/2,Raquel,6.20,8.40,7.40,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
204,0.00,,3.20,4.80,,3.36,,3.36,2018/2,Raquel,0.00,0.00,3.20,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
205,8.44,,8.93,9.00,,8.90,,8.90,2018/2,Raquel,8.60,9.50,8.70,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
206,9.84,,9.60,9.70,,9.65,,9.65,2018/2,Raquel,8.40,9.80,9.60,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
207,9.58,,4.93,8.80,,6.56,5.00,5.93,2018/2,Raquel,5.50,4.50,4.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
208,3.20,,2.70,8.80,,4.58,5.60,4.99,2018/2,Raquel,3.30,,1.40,3.40,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
209,7.70,,5.03,9.60,,6.67,4.90,5.96,2018/2,Raquel,4.50,6.50,4.10,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
210,4.17,,2.00,8.90,,4.29,0.00,2.57,2018/2,Raquel,2.10,0.00,,2.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
211,10.00,,9.00,9.60,,9.28,,9.28,2018/2,Raquel,9.00,8.80,9.00,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
212,9.04,,9.00,8.70,,8.91,,8.91,2018/2,Raquel,7.70,9.30,9.00,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
213,9.79,,6.40,8.80,,7.46,,7.46,2018/2,Raquel,6.60,4.70,6.40,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
214,7.65,,8.03,9.00,,8.29,,8.29,2018/2,Raquel,7.90,,7.70,8.50,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
215,9.43,,6.93,8.80,,7.74,,7.74,2018/2,Raquel,7.70,6.30,6.80,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
216,0.00,,0.10,7.90,,2.43,,2.43,2018/2,Raquel,,0.00,0.10,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
217,4.29,,0.00,,,0.43,,0.43,2018/2,Raquel,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
218,3.68,,0.00,,,0.37,,0.37,2018/2,Raquel,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
219,0.18,,0.00,9.10,,2.75,,2.75,2018/2,Raquel,,0.00,,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
220,8.25,,6.77,6.40,,6.81,6.90,6.84,2018/2,Raquel,8.90,6.30,5.10,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
221,7.98,,6.70,9.50,,7.67,,7.67,2018/2,Raquel,4.90,6.60,6.70,,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
222,9.06,,6.00,9.60,,7.39,,7.39,2018/2,Raquel,3.50,7.40,,6.00,Lívia,Raquel,Eliane,Lívia,Lívia,Raquel,Eliane,Lívia/Raquel/Eliane
223,3.90,4.10,4.50,7.60,4.90,5.20,3.60,4.60,2017/1,Lívia,4.10,5.60,3.70,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
224,5.10,2.10,5.50,7.50,5.20,5.50,4.40,5.00,2017/1,Lívia,4.10,,2.60,5.50,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
225,3.70,2.60,3.90,8.00,2.90,4.50,4.60,4.50,2017/1,Lívia,3.00,,2.40,6.30,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
226,3.00,1.60,3.60,0.00,2.10,2.10,,2.10,2017/1,Lívia,7.45,,1.50,2.00,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
227,1.50,1.30,4.40,7.50,4.10,4.40,6.00,5.00,2017/1,Lívia,4.85,,1.90,6.50,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
228,9.20,7.10,7.60,8.10,7.10,7.80,,7.80,2017/1,Lívia,9.20,9.70,3.90,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
229,9.30,9.60,8.30,9.90,9.00,9.10,,9.10,2017/1,Lívia,9.00,9.00,6.80,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
230,9.10,6.50,5.50,8.50,7.40,7.20,,7.20,2017/1,Lívia,,8.20,0.00,8.30,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
231,8.80,6.20,8.30,9.20,7.70,8.20,,8.20,2017/1,Lívia,6.55,8.30,8.25,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
232,1.60,2.80,4.60,0.00,4.80,2.90,,2.90,2017/1,Lívia,5.80,5.10,,2.80,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
233,1.50,1.30,,,,,,,2017/1,Lívia,6.95,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
234,7.40,6.40,8.80,8.80,7.10,8.00,,8.00,2017/1,Lívia,8.80,8.90,8.65,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
235,9.60,8.00,7.60,8.80,8.30,8.30,,8.30,2017/1,Lívia,7.75,8.80,6.30,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
236,8.10,3.10,5.40,8.70,4.80,6.10,7.00,6.50,2017/1,Lívia,,4.70,4.05,7.50,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
237,9.50,5.40,8.20,8.80,6.50,7.80,,7.80,2017/1,Lívia,,8.20,7.30,9.00,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
238,4.00,4.60,7.70,8.80,7.20,7.00,,7.00,2017/1,Lívia,8.80,7.70,6.60,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
239,4.40,2.60,1.00,7.20,1.50,3.20,,,2017/1,Lívia,0.00,3.00,0.00,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
240,7.20,6.90,4.50,8.40,5.70,6.30,6.60,6.40,2017/1,Lívia,4.10,5.30,4.20,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
241,7.30,6.10,,,,,,,2017/1,Lívia,7.30,4.30,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
242,3.90,2.10,3.60,8.10,1.90,4.20,3.40,3.90,2017/1,Lívia,,4.30,2.60,3.90,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
243,7.00,6.00,5.20,8.90,4.70,6.30,6.30,6.30,2017/1,Lívia,5.80,,3.00,6.80,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
244,3.30,5.40,4.60,7.80,7.00,5.80,8.20,6.80,2017/1,Lívia,5.30,5.90,2.60,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
245,9.20,6.40,6.60,9.90,6.70,7.70,,7.70,2017/1,Lívia,7.00,7.50,5.50,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
246,0.00,,,,,,,,2017/1,Lívia,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
247,7.90,5.50,5.60,8.60,6.30,6.70,8.10,7.30,2017/1,Lívia,4.95,6.60,5.25,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
248,8.70,3.90,6.80,8.70,6.50,7.10,,7.10,2017/1,Lívia,7.65,6.90,5.80,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
249,2.00,0.00,,,,,,,2017/1,Lívia,,0.80,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
250,9.60,9.00,7.60,9.60,8.30,8.60,,8.60,2017/1,Lívia,9.40,7.00,6.40,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
251,8.10,8.10,6.60,8.60,6.00,7.30,,7.30,2017/1,Lívia,6.20,7.80,5.85,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
252,2.37,2.50,3.40,0.00,1.70,2.01,,2.01,2017/1,Raquel,1.90,,3.40,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
253,1.24,2.00,0.00,4.90,5.30,2.62,,2.62,2017/1,Raquel,0.00,0.00,0.00,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
254,8.62,6.80,8.40,9.60,8.00,8.44,,8.44,2017/1,Raquel,6.80,6.70,,8.40,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
255,1.76,5.88,7.17,4.90,6.10,5.61,5.70,5.64,2017/1,Raquel,,7.90,5.90,7.70,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
256,,,,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
257,8.20,8.20,7.70,8.20,5.90,7.58,,7.58,2017/1,Raquel,8.90,8.30,5.90,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
258,,,0.00,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
259,1.94,3.30,4.40,7.20,3.40,4.44,1.80,3.39,2017/1,Raquel,5.10,,3.00,5.10,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
260,4.69,4.75,4.17,7.60,4.50,5.19,4.90,5.07,2017/1,Raquel,5.80,3.50,3.20,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
261,2.14,5.00,6.37,7.70,,5.93,5.40,5.72,2017/1,Raquel,,6.40,5.90,6.80,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
262,,,0.00,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
263,,,0.00,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
264,,,0.00,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
265,1.52,5.63,2.13,5.70,4.50,3.81,,3.81,2017/1,Raquel,,4.50,,1.90,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
266,0.00,0.63,0.23,4.70,2.50,1.78,,1.78,2017/1,Raquel,,0.70,0.00,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
267,1.58,4.53,5.83,8.90,6.70,6.07,5.40,5.80,2017/1,Raquel,4.90,7.00,5.60,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
268,4.25,2.38,1.77,7.60,5.50,4.28,4.60,4.41,2017/1,Raquel,,,1.20,4.10,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
269,0.00,0.50,0.00,,,0.06,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
270,,,0.00,,,,,,2017/1,Raquel,,,,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
271,9.11,4.40,7.57,9.30,6.30,7.53,,7.53,2017/1,Raquel,9.60,8.30,,4.80,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
272,9.94,8.95,9.50,9.90,9.40,9.56,,9.56,2017/1,Raquel,9.40,9.60,9.50,,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia,Matheus/Raquel,Matheus/Lívia
